1508195634
s:2970:"HTTP/1.1 200 OK
Server: nginx
Date: Mon, 16 Oct 2017 21:13:33 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 2659
X-XSS-Protection: 1; mode=block
X-Content-Type-Options: nosniff
Access-Control-Allow-Origin: *
X-UA-Compatible: IE=Edge,chrome=1
Strict-Transport-Security: max-age=0

{"services":[{"id":"19512","name":"magnalister","displayName":"magnalister","categoryName":"Marketplaces","description":"Connect your Prestashop easily with marketplaces like eBay, Amazon, Rakuten, PriceMinister or Cdiscount.Upload products, import orders or synchronize stock and prices automatically","author":"PrestaShop Partners","url":"https:\/\/addons.prestashop.com\/en\/marketplaces\/19512-magnalister.html","serviceUrl":"https:\/\/www.magnalister.com\/en\/prestashop-interface-magnalister\/?campaign=PrestaShopAddonsENG","img":"https:\/\/medias1.prestastore.com\/img\/pico\/19512.jpg","fullDescription":"<div>Connect your Prestashop easily with marketplaces like eBay, Amazon, Rakuten, PriceMinister or Cdiscount.<\/div>\r\n\r\n<div>Upload products, import orders or synchronize stock and prices automatically.<\/div>\r\n\r\n<div>&nbsp;<\/div>\r\n","additionalDescription":"<div>Sell more than ever :78% of all online-buyer-decisions are made on marketplaces like eBay, Amazon, Rakuten, PriceMinister or Cdiscount<\/div>\r\n\r\n<div>These are the most important distribution channels to increase your sales dramatically. Use your Prestashop in combination with the magnalister addon and make your store a distribution, inventory- and order-management-system.<\/div>\r\n\r\n<div>&nbsp;<\/div>\r\n\r\n<div>\u200bmagnalister is the ultimate connection between PrestaShop and eBay, Amazon &amp; Co.&nbsp;<\/div>\r\n\r\n<div>&nbsp;<\/div>\r\n\r\n<div>4 main processes supports your daily work:<\/div>\r\n\r\n<div>- Upload products directly from PrestaShop to the marketplaces<\/div>\r\n\r\n<div>- Orders are imported automatically from the marketplaces into PrestaShop<\/div>\r\n\r\n<div>- Automatic stock and price synchronization<\/div>\r\n\r\n<div>- Automatic transmission of status like &quot;shipped&quot; or &quot;paid&quot;<\/div>\r\n\r\n<div>&nbsp;<\/div>\r\n\r\n<div>Many additional features like variation-transmission or usage of different price groups makes selling more easy.<\/div>\r\n\r\n<div>&nbsp;<\/div>\r\n\r\n<div><strong>Free 30-day trial!<\/strong> :&nbsp;Immediately after the notification and shop-registration, you will receive your personal unique activation key (pass phrase). With this key you can activate and use the software to it&#39;s full extent. No additional or further costs are incurred <u>during the 30 days test period.<\/u> After the free trial, magnalister costs starting from 29 EUR excl. tax.<\/div>\r\n","version":"","price":{"EUR":0,"USD":0,"GBP":0},"badges":[{"label":"Official Partner","img":"https:\/\/medias2.prestastore.com\/themes\/prestastore\/img\/front\/sprites\/badges\/ps-official-partner.png"}]}]}";
